CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'barrichello', 'BAR', 'http://en.wikipedia.org/wiki/Rubens_Barrichello', 'Rubens', 'Barrichello', '1972-05-23', 'Brazilian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'buemi', 'BUE', 'http://en.wikipedia.org/wiki/S%C3%A9bastien_Buemi', 'Sébastien', 'Buemi', '1988-10-31', 'Swiss');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'button', 'BUT', 'http://en.wikipedia.org/wiki/Jenson_Button', '22', 'Jenson', 'Button', '1980-01-19', 'British');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'chandhok', 'CHA', 'http://en.wikipedia.org/wiki/Karun_Chandhok', 'Karun', 'Chandhok', '1984-01-19', 'Indian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'ambrosio', 'DAM', 'http://en.wikipedia.org/wiki/J%C3%A9r%C3%B4me_d%27Ambrosio', 'Jérôme', 'd\'Ambrosio', '1985-12-27', 'Belgian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'rosa', 'DLR', 'http://en.wikipedia.org/wiki/Pedro_de_la_Rosa', 'Pedro', 'de la Rosa', '1971-02-24', 'Spanish');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'resta', 'DIR', 'http://en.wikipedia.org/wiki/Paul_di_Resta', 'Paul', 'di Resta', '1986-04-16', 'British');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'glock', 'GLO', 'http://en.wikipedia.org/wiki/Timo_Glock', 'Timo', 'Glock', '1982-03-18', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'heidfeld', 'HEI', 'http://en.wikipedia.org/wiki/Nick_Heidfeld', 'Nick', 'Heidfeld', '1977-05-10', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'karthikeyan', 'KAR', 'http://en.wikipedia.org/wiki/Narain_Karthikeyan', 'Narain', 'Karthikeyan', '1977-01-14', 'Indian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'kobayashi', 'KOB', 'http://en.wikipedia.org/wiki/Kamui_Kobayashi', '10', 'Kamui', 'Kobayashi', '1986-09-13', 'Japanese');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'kovalainen', 'KOV', 'http://en.wikipedia.org/wiki/Heikki_Kovalainen', 'Heikki', 'Kovalainen', '1981-10-19', 'Finnish');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'liuzzi', 'LIU', 'http://en.wikipedia.org/wiki/Vitantonio_Liuzzi', 'Vitantonio', 'Liuzzi', '1980-08-06', 'Italian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'maldonado', 'MAL', 'http://en.wikipedia.org/wiki/Pastor_Maldonado', '13', 'Pastor', 'Maldonado', '1985-03-09', 'Venezuelan');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'massa', 'MAS', 'http://en.wikipedia.org/wiki/Felipe_Massa', '19', 'Felipe', 'Massa', '1981-04-25', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'petrov', 'PET', 'http://en.wikipedia.org/wiki/Vitaly_Petrov', 'Vitaly', 'Petrov', '1984-09-08', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'rosberg', 'ROS', 'http://en.wikipedia.org/wiki/Nico_Rosberg', '6', 'Nico', 'Rosberg', '1985-06-27', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'michael_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Michael_Schumacher', 'Michael', 'Schumacher', '1969-01-03', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'bruno_senna', 'SEN', 'http://en.wikipedia.org/wiki/Bruno_Senna', 'Bruno', 'Senna', '1983-10-15', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'sutil', 'SUT', 'http://en.wikipedia.org/wiki/Adrian_Sutil', '99', 'Adrian', 'Sutil', '1983-01-11', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'trulli', 'TRU', 'http://en.wikipedia.org/wiki/Jarno_Trulli', 'Jarno', 'Trulli', '1974-07-13', 'Italian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2011', 'webber', 'WEB', 'http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver)', 'Mark', 'Webber', '1976-08-27', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'button', 'BUT', 'http://en.wikipedia.org/wiki/Jenson_Button', '22', 'Jenson', 'Button', '1980-01-19', 'British');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'ambrosio', 'DAM', 'http://en.wikipedia.org/wiki/J%C3%A9r%C3%B4me_d%27Ambrosio', 'Jérôme', 'd\'Ambrosio', '1985-12-27', 'Belgian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'rosa', 'DLR', 'http://en.wikipedia.org/wiki/Pedro_de_la_Rosa', 'Pedro', 'de la Rosa', '1971-02-24', 'Spanish');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'resta', 'DIR', 'http://en.wikipedia.org/wiki/Paul_di_Resta', 'Paul', 'di Resta', '1986-04-16', 'British');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'glock', 'GLO', 'http://en.wikipedia.org/wiki/Timo_Glock', 'Timo', 'Glock', '1982-03-18', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'grosjean', 'GRO', 'http://en.wikipedia.org/wiki/Romain_Grosjean', '8', 'Romain', 'Grosjean', '1986-04-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'karthikeyan', 'KAR', 'http://en.wikipedia.org/wiki/Narain_Karthikeyan', 'Narain', 'Karthikeyan', '1977-01-14', 'Indian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'kobayashi', 'KOB', 'http://en.wikipedia.org/wiki/Kamui_Kobayashi', '10', 'Kamui', 'Kobayashi', '1986-09-13', 'Japanese');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'kovalainen', 'KOV', 'http://en.wikipedia.org/wiki/Heikki_Kovalainen', 'Heikki', 'Kovalainen', '1981-10-19', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'maldonado', 'MAL', 'http://en.wikipedia.org/wiki/Pastor_Maldonado', '13', 'Pastor', 'Maldonado', '1985-03-09', 'Venezuelan');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'massa', 'MAS', 'http://en.wikipedia.org/wiki/Felipe_Massa', '19', 'Felipe', 'Massa', '1981-04-25', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'petrov', 'PET', 'http://en.wikipedia.org/wiki/Vitaly_Petrov', 'Vitaly', 'Petrov', '1984-09-08', 'Russian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'pic', 'PIC', 'http://en.wikipedia.org/wiki/Charles_Pic', 'Charles', 'Pic', '1990-02-15', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'rosberg', 'ROS', 'http://en.wikipedia.org/wiki/Nico_Rosberg', '6', 'Nico', 'Rosberg', '1985-06-27', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'michael_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Michael_Schumacher', 'Michael', 'Schumacher', '1969-01-03', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'bruno_senna', 'SEN', 'http://en.wikipedia.org/wiki/Bruno_Senna', 'Bruno', 'Senna', '1983-10-15', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'vergne', 'VER', 'http://en.wikipedia.org/wiki/Jean-%C3%89ric_Vergne', '25', 'Jean-Éric', 'Vergne', '1990-04-25', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2012', 'webber', 'WEB', 'http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver)', 'Mark', 'Webber', '1976-08-27', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'jules_bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Jules_Bianchi', '17', 'Jules', 'Bianchi', '1989-08-03', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'button', 'BUT', 'http://en.wikipedia.org/wiki/Jenson_Button', '22', 'Jenson', 'Button', '1980-01-19', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'chilton', 'CHI', 'http://en.wikipedia.org/wiki/Max_Chilton', '4', 'Max', 'Chilton', '1991-04-21', 'British');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'resta', 'DIR', 'http://en.wikipedia.org/wiki/Paul_di_Resta', 'Paul', 'di Resta', '1986-04-16', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'grosjean', 'GRO', 'http://en.wikipedia.org/wiki/Romain_Grosjean', '8', 'Romain', 'Grosjean', '1986-04-17', 'French');
